describle,evaluate,introduce,movie_name,serial_number,star
希望让人自由。,1391579人评价,导演:弗兰克·德拉邦特FrankDarabont主演:蒂姆·罗宾斯TimRobbins/...,肖申克的救赎,1,9.6
风华绝代。,1030365人评价,导演:陈凯歌KaigeChen主演:张国荣LeslieCheung/张丰毅FengyiZha...,霸王别姬,2,9.6
怪蜀黍和小萝莉不得不说的故事。,1271601人评价,导演:吕克·贝松LucBesson主演:让·雷诺JeanReno/娜塔莉·波特曼...,这个杀手不太冷,3,9.4
一部美国近现代史。,1096021人评价,导演:罗伯特·泽米吉斯RobertZemeckis主演:汤姆·汉克斯TomHanks/...,阿甘正传,4,9.4
最美的谎言。,641429人评价,导演:罗伯托·贝尼尼RobertoBenigni主演:罗伯托·贝尼尼RobertoBeni...,美丽人生,5,9.5
失去的才是永恒的。 ,1036374人评价,导演:詹姆斯·卡梅隆JamesCameron主演:莱昂纳多·迪卡普里奥Leonardo...,泰坦尼克号,6,9.3
最好的宫崎骏，最好的久石让。 ,1021995人评价,导演:宫崎骏HayaoMiyazaki主演:柊瑠美RumiHîragi/入野自由Miy...,千与千寻,7,9.3
拯救一个人，就是拯救整个世界。,572262人评价,导演:史蒂文·斯皮尔伯格StevenSpielberg主演:连姆·尼森LiamNeeson...,辛德勒的名单,8,9.5
诺兰给了我们一场无法盗取的梦。,1103249人评价,导演:克里斯托弗·诺兰ChristopherNolan主演:莱昂纳多·迪卡普里奥Le...,盗梦空间,9,9.3
永远都不能忘记你所爱的人。,726138人评价,导演:莱塞·霍尔斯道姆LasseHallström主演:理查·基尔RichardGer...,忠犬八公的故事,10,9.3
小瓦力，大人生。,731007人评价,导演:安德鲁·斯坦顿AndrewStanton主演:本·贝尔特BenBurtt/艾丽...,机器人总动员,11,9.3
英俊版憨豆，高情商版谢耳朵。,990347人评价,导演:拉库马·希拉尼RajkumarHirani主演:阿米尔·汗AamirKhan/卡...,三傻大闹宝莱坞,12,9.2
每个人都要走一条自己坚定了的路，就算是粉身碎骨。 ,813355人评价,导演:朱塞佩·托纳多雷GiuseppeTornatore主演:蒂姆·罗斯TimRoth/...,海上钢琴师,13,9.2
天籁一般的童声，是最接近上帝的存在。 ,685396人评价,导演:克里斯托夫·巴拉蒂ChristopheBarratier主演:热拉尔·朱尼奥Gé...,放牛班的春天,14,9.3
如果再也不能见到你，祝你早安，午安，晚安。,756236人评价,导演:彼得·威尔PeterWeir主演:金·凯瑞JimCarrey/劳拉·琳妮Lau...,楚门的世界,15,9.2
一生所爱。,765700人评价,导演:刘镇伟JeffreyLau主演:周星驰StephenChow/吴孟达ManTatNg...,大话西游之大圣娶亲,16,9.2
爱是一种力量，让我们超越时空感知它的存在。,786046人评价,导演:克里斯托弗·诺兰ChristopherNolan主演:马修·麦康纳MatthewMc...,星际穿越,17,9.2
人人心中都有个龙猫，童年就永远不会消失。,677026人评价,导演:宫崎骏HayaoMiyazaki主演:日高法子NorikoHidaka/坂本千夏Ch...,龙猫,18,9.2
千万不要记恨你的对手，这样会让你失去理智。,497236人评价,导演:弗朗西斯·福特·科波拉FrancisFordCoppola主演:马龙·白兰度M...,教父,19,9.2
我们一路奋战不是为了改变世界，而是为了不让世界改变我们。,442171人评价,导演:黄东赫Dong-hyukHwang主演:孔侑YooGong/郑有美Yu-miJeong...,熔炉,20,9.3
香港电影史上永不过时的杰作。,628577人评价,导演:刘伟强/麦兆辉主演:刘德华/梁朝伟/黄秋生,无间道,21,9.1
迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。,862374人评价,导演:拜伦·霍华德ByronHoward/瑞奇·摩尔RichMoore主演:金妮弗·...,疯狂动物城,22,9.2
平民励志片。 ,801062人评价,导演:加布里尔·穆奇诺GabrieleMuccino主演:威尔·史密斯WillSmith...,当幸福来敲门,23,9.0
真正的幸福是来自内心深处。,884235人评价,导演:罗伯·莱纳RobReiner主演:玛德琳·卡罗尔MadelineCarroll/卡...,怦然心动,24,9.0
满满温情的高雅喜剧。,529036人评价,导演:奥利维·那卡什OlivierNakache/艾力克·托兰达EricToledano主...,触不可及,25,9.2
无尽的黑暗。,510698人评价,导演:克里斯托弗·诺兰ChristopherNolan主演:克里斯蒂安·贝尔Christ...,蝙蝠侠：黑暗骑士,26,9.1
Tomorrow is another day.,369076人评价,导演:维克多·弗莱明VictorFleming/乔治·库克GeorgeCukor主演:费...,乱世佳人,27,9.2
张艺谋最好的电影。,409391人评价,导演:张艺谋YimouZhang主演:葛优YouGe/巩俐LiGong/姜武WuJiang,活着,28,9.2
瑰丽壮观、无人能及的冒险之旅。,800976人评价,导演:李安AngLee主演:苏拉·沙玛SurajSharma/伊尔凡·可汗Irrfan...,少年派的奇幻漂流,29,9.0
比利·怀德满分作品。,175158人评价,导演:比利·怀尔德BillyWilder主演:泰隆·鲍华TyronePower/玛琳·...,控方证人,30,9.6
那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。,396866人评价,导演:朱塞佩·托纳多雷GiuseppeTornatore主演:安东内拉·阿蒂利Anton...,天堂电影院,31,9.2
对敌人的仁慈，就是对自己残忍。,334844人评价,导演:姜文WenJiang主演:姜文WenJiang/香川照之TeruyukiKagawa/...,鬼子来了,32,9.2
史诗的终章。,401761人评价,导演:彼得·杰克逊PeterJackson主演:维果·莫腾森ViggoMortensen/...,指环王3：王者无敌,33,9.1
1957年的理想主义。 ,238467人评价,导演:SidneyLumet主演:亨利·方达HenryFonda/马丁·鲍尔萨姆Marti...,十二怒汉,34,9.4
对天空的追逐，永不停止。 ,470484人评价,导演:宫崎骏HayaoMiyazaki主演:田中真弓MayumiTanaka/横泽启子Ke...,天空之城,35,9.1
你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。,765327人评价,导演:涅提·蒂瓦里NiteshTiwari主演:阿米尔·汗AamirKhan/法缇玛...,摔跤吧！爸爸,36,9.1
最后那些最无聊的事情，才是最值得怀念的。 ,716895人评价,导演:彼特·道格特PeteDocter/鲍勃·彼德森BobPeterson主演:爱德...,飞屋环游记,37,8.9
旷古烁今。,617983人评价,导演:刘镇伟JeffreyLau主演:周星驰StephenChow/吴孟达ManTatNg...,大话西游之月光宝盒,38,9.0
邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。,514618人评价,导演:大卫·芬奇DavidFincher主演:爱德华·诺顿EdwardNorton/布拉...,搏击俱乐部,39,9.0
爱情哪怕只有一天。,536366人评价,导演:威廉·惠勒WilliamWyler主演:奥黛丽·赫本AudreyHepburn/格...,罗马假日,40,9.0
带着心爱的人在天空飞翔。,519959人评价,导演:宫崎骏HayaoMiyazaki主演:倍赏千惠子ChiekoBaishô/木村拓...,哈尔的移动城堡,41,9.0
史上最美的探戈。,458104人评价,导演:马丁·布莱斯MartinBrest主演:阿尔·帕西诺AlPacino/克里斯...,闻香识女人,42,9.0
电影的现实意义大过电影本身。,316596人评价,导演:杨宇硕Woo-seokYang主演:宋康昊Kang-hoSong/吴达洙Dal-suO...,辩护人,43,9.2
别样人生。,318167人评价,导演:弗洛里安·亨克尔·冯·多纳斯马尔克FlorianHenckelvonDonnersmarck&n...,窃听风暴,44,9.1
4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。,352428人评价,导演:GuyRitchie主演:JasonFlemyng/DexterFletcher/NickMoran,两杆大烟枪,45,9.1
“不要跟我比惨，我比你更惨”再适合这部电影不过了。,308821人评价,导演:贝纳尔多·贝托鲁奇BernardoBertolucci主演:尊龙JohnLone/陈...,末代皇帝,46,9.1
自由万岁。,355041人评价,导演:米洛斯·福尔曼MilošForman主演:杰克·尼科尔森JackNichols...,飞越疯人院,47,9.1
当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。,388921人评价,导演:彼得·威尔PeterWeir主演:罗宾·威廉姆斯RobinWilliams/罗伯...,死亡诗社,48,9.0
受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。,286130人评价,导演:李濬益Jun-ikLee主演:薛景求Kyung-guSol/严志媛Ji-wonUhm...,素媛,49,9.2
承前启后的史诗篇章。,377386人评价,导演:彼得·杰克逊PeterJackson主演:伊利亚·伍德ElijahWood/西恩...,指环王2：双塔奇兵,50,9.0
死亡不是真的逝去，遗忘才是永恒的消亡。,729139人评价,导演:李·昂克里奇LeeUnkrich/阿德里安·莫利纳AdrianMolina主演:...,寻梦环游记,51,9.0
一张面具背后的理想与革命。,594099人评价,导演:詹姆斯·麦克特格JamesMcTeigue主演:娜塔莉·波特曼NataliePor...,V字仇杀队,52,8.8
优雅的孤独。,269366人评价,导演:弗朗西斯·福特·科波拉FrancisFordCoppola主演:阿尔·帕西诺A...,教父2,53,9.2
传说的开始。,422858人评价,导演:彼得·杰克逊PeterJackson主演:伊利亚·伍德ElijahWood/西恩...,指环王1：魔戒再现,54,9.0
海豚的微笑，是世界上最高明的伪装。,234078人评价,导演:路易·西霍尤斯LouiePsihoyos主演:RichardO'Barry/路易·西霍...,海豚湾,55,9.3
人生不能像做菜，把所有的料都准备好了才下锅。,289812人评价,导演:李安AngLee主演:郎雄SihungLung/杨贵媚Kuei-MeiYang/吴...,饮食男女,56,9.1
动物版《哈姆雷特》。,402324人评价,导演:RogerAllers/罗伯·明可夫RobMinkoff主演:乔纳森·泰勒·托马...,狮子王,57,9.0
爱是一切逻辑和原由。,412184人评价,导演:朗·霍华德RonHoward主演:罗素·克劳RussellCrowe/艾德·哈...,美丽心灵,58,8.9
暗恋的极致。,512720人评价,导演:岩井俊二ShunjiIwai主演:中山美穗MihoNakayama/丰川悦司Ets...,情书,59,8.9
音乐能化解仇恨。,271915人评价,导演:罗曼·波兰斯基RomanPolanski主演:艾德里安·布洛迪AdrienBrod...,钢琴家,60,9.1
在时间之河里感受溺水之苦。,537774人评价,导演:大卫·芬奇DavidFincher主演:凯特·布兰切特CateBlanchett/...,本杰明·巴顿奇事,61,8.8
往事如烟，无处祭奠。,233049人评价,导演:赛尔乔·莱翁内SergioLeone主演:罗伯特·德尼罗RobertDeNiro...,美国往事,62,9.1
你以为你以为的就是你以为的。,570698人评价,导演:奥里奥尔·保罗OriolPaulo主演:马里奥·卡萨斯MarioCasas/阿...,看不见的客人,63,8.8
视觉革命。,402277人评价,导演:安迪·沃卓斯基AndyWachowski/拉娜·沃卓斯基LanaWachowski主...,黑客帝国,64,8.9
奔跑的孩子是天使。,199626人评价,导演:马基德·马基迪MajidMajidi主演:法拉赫阿米尔·哈什米安AmirFa...,小鞋子,65,9.2
美丽无罪。,508809人评价,导演:朱塞佩·托纳多雷GiuseppeTornatore主演:莫妮卡·贝鲁奇Monica...,西西里的美丽传说,66,8.8
经典之作，历久弥新。,166342人评价,导演:万籁鸣LaimingWan/唐澄ChengTang主演:邱岳峰YuefengQiu/...,大闹天宫,67,9.3
童话世界的开端。,421555人评价,导演:ChrisColumbus主演:DanielRadcliffe/EmmaWatson/RupertGrint,哈利·波特与魔法石,68,8.9
你给我翻译翻译，神马叫做TMD的惊喜。,877061人评价,导演:姜文WenJiang主演:姜文WenJiang/葛优YouGe/周润发Yun-F...,让子弹飞,69,8.7
美利坚精神输出大片No1.,342858人评价,导演:史蒂文·斯皮尔伯格StevenSpielberg主演:汤姆·汉克斯TomHanks...,拯救大兵瑞恩,70,8.9
孪生蝙蝠侠大战克隆金刚狼。,467042人评价,导演:克里斯托弗·诺兰ChristopherNolan主演:休·杰克曼HughJackman...,致命魔术,71,8.8
警察抓小偷，老鼠玩死猫。,560784人评价,导演:大卫·芬奇DavidFincher主演:摩根·弗里曼MorganFreeman/布...,七宗罪,72,8.8
以戏谑来戏谑戏谑。,414359人评价,导演:中岛哲也TetsuyaNakashima主演:中谷美纪MikiNakatani/瑛太E...,被嫌弃的松子的一生,73,8.9
用音乐化解仇恨，让歌声串起美好。,315471人评价,导演:罗伯特·怀斯RobertWise主演:朱莉·安德鲁斯JulieAndrews/克...,音乐之声,74,9.0
故事的高级讲法。,460598人评价,导演:昆汀·塔伦蒂诺QuentinTarantino主演:约翰·特拉沃尔塔JohnTra...,低俗小说,75,8.8
法式小清新。 ,623312人评价,导演:让-皮埃尔·热内Jean-PierreJeunet主演:奥黛丽·塔图AudreyTau...,天使爱美丽,76,8.7
安东尼·霍普金斯的顶级表演。,466674人评价,导演:乔纳森·戴米JonathanDemme主演:朱迪·福斯特JodieFoster/安...,沉默的羔羊,77,8.8
史诗大片的典范。,370102人评价,导演:梅尔·吉布森MelGibson主演:梅尔·吉布森MelGibson/苏菲·玛...,勇敢的心,78,8.9
骗子大师和执著警探的你追我跑故事。 ,359300人评价,导演:史蒂文·斯皮尔伯格StevenSpielberg主演:莱昂纳多·迪卡普里奥L...,猫鼠游戏,79,8.9
人的命运被自己瞬间的抉择改变。,513635人评价,导演:埃里克·布雷斯EricBress/J·麦基·格鲁伯J.MackyeGruber主...,蝴蝶效应,80,8.7
浪漫忧郁的成人童话。,637972人评价,导演:蒂姆·波顿TimBurton主演:约翰尼·德普JohnnyDepp/薇诺娜·...,剪刀手爱德华,81,8.7
爱情纠缠，男女一致。,341925人评价,导演:王家卫KarWaiWong主演:张国荣LeslieCheung/梁朝伟TonyLeu...,春光乍泄,82,8.9
人生中应该拥有这样的一段豁然开朗。,374505人评价,导演:格斯·范·桑特GusVanSant主演:马特·达蒙MattDamon/罗宾·...,心灵捕手,83,8.8
昔日翩翩少年，今日大腹便便。,499265人评价,导演:MartinScorsese主演:莱昂纳多·迪卡普里奥LeonardoDiCaprio/...,禁闭岛,84,8.7
小清新的故事里注入了大历史的情怀。,462312人评价,导演:韦斯·安德森WesAnderson主演:拉尔夫·费因斯RalphFiennes/...,布达佩斯大饭店,85,8.8
尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。,228958人评价,导演:马克·赫尔曼MarkHerman主演:阿萨·巴特菲尔德AsaButterfield...,穿条纹睡衣的男孩,86,9.0
死可能是一道门，逝去并不是终结，而是超越，走向下一程。,386288人评价,导演:泷田洋二郎YôjirôTakita主演:本木雅弘MasahiroMotoki/...,入殓师,87,8.8
绝对意义上的美轮美奂。,732971人评价,导演:詹姆斯·卡梅隆JamesCameron主演:萨姆·沃辛顿SamWorthington...,阿凡达,88,8.7
人与自然的战争史诗。,314096人评价,导演:宫崎骏HayaoMiyazaki主演:松田洋治YôjiMatsuda/石田百合...,幽灵公主,89,8.8
一场华丽的意淫。,359420人评价,导演:姜文WenJiang主演:夏雨YuXia/宁静JingNing/陶虹HongTao,阳光灿烂的日子,90,8.8
最不可能的那个人永远是最可能的。,428012人评价,导演:JamesMangold主演:JohnCusack/RayLiotta/AmandaPeet,致命ID,91,8.7
深入内心的恐怖，出人意料的结局。,307879人评价,导演:M·奈特·沙马兰M.NightShyamalan主演:布鲁斯·威利斯BruceWi...,第六感,92,8.8
约翰尼·德普的独角戏。,482184人评价,导演:戈尔·维宾斯基GoreVerbinski主演:约翰尼·德普JohnnyDepp/...,加勒比海盗,93,8.7
人言可畏。,184660人评价,导演:托马斯·温特伯格ThomasVinterberg主演:麦斯·米科尔森MadsMik...,狩猎,94,9.1
你是我最好的朋友，你是我唯一的朋友 。,278461人评价,导演:亚当·艾略特AdamElliot主演:托妮·科莱特ToniCollette/菲利...,玛丽和马克思,95,8.9
每个人心中都有一座断背山。,422948人评价,导演:李安AngLee主演:希斯·莱杰HeathLedger/杰克·吉伦哈尔Jake...,断背山,96,8.7
寂寞没有期限。,440413人评价,导演:王家卫KarWaiWong主演:林青霞BrigitteLin/金城武TakeshiK...,重庆森林,97,8.7
大时代中的人生，小人物的悲喜。,134635人评价,导演:查理·卓别林CharlesChaplin主演:查理·卓别林CharlesChaplin...,摩登时代,98,9.2
我是一个演员。,469418人评价,导演:周星驰StephenChow/李力持Lik-ChiLee主演:周星驰StephenCh...,喜剧之王,99,8.7
没有一人完全善，也没有一人完全恶。,442360人评价,导演:中岛哲也TetsuyaNakashima主演:松隆子TakakoMatsu/冈田将生...,告白,100,8.7
抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。,327699人评价,导演:蒂姆·波顿TimBurton主演:伊万·麦克格雷格EwanMcGregor/阿...,大鱼,101,8.8
年度最佳date movie。,490233人评价,导演:大卫·芬奇DavidFincher主演:本·阿弗莱克BenAffleck/罗莎蒙...,消失的爱人,102,8.7
我们都曾经是一一。,199417人评价,导演:杨德昌EdwardYang主演:吴念真/李凯莉KellyLee/金燕玲Elai...,一一,103,9.0
百看不厌。 ,361530人评价,导演:刘镇伟JeffreyLau主演:梁朝伟TonyLeungChiuWai/林青霞Bri...,射雕英雄传之东成西就,104,8.7
再多各自牛逼的时光，也比不上一起傻逼的岁月。 ,354213人评价,导演:姜炯哲Hyeong-CheolKang主演:沈恩京Eun-kyungShim/闵孝琳Hy...,阳光姐妹淘,105,8.8
相逢只要一瞬间，等待却像是一辈子。,291707人评价,导演:陈可辛PeterChan主演:黎明LeonLai/张曼玉MaggieCheung/...,甜蜜蜜,106,8.8
缘分是个连绵词，最美不过一瞬。,300749人评价,导演:理查德·林克莱特RichardLinklater主演:伊桑·霍克EthanHawke...,爱在黎明破晓前,107,8.8
那些静得只能听见呼吸的日子里，你明白孤独即生活。,203943人评价,导演:森淳一JunichiMori主演:桥本爱AiHashimoto/三浦贵大Takahir...,小森林 夏秋篇,108,9.0
和谐的生活离不开摸头与被摸头。,404808人评价,导演:迪恩·德布洛斯DeanDeBlois/克里斯·桑德斯ChrisSanders主演:...,驯龙高手,109,8.7
少女情怀总是诗。,234518人评价,导演:近藤喜文YoshifumiKondo主演:本名阳子YoukoHonna/小林桂树K...,侧耳倾听,110,8.8
梦的勾结。,192664人评价,导演:今敏SatoshiKon主演:林原惠美MegumiHayashibara/江守彻Toru...,红辣椒,111,8.9
沉醉在电影的情感和视听氛围中无法自拔。,292013人评价,导演:卢卡·瓜达尼诺LucaGuadagnino主演:艾米·汉莫ArmieHammer/...,请以你的名字呼唤我,112,8.8
两张绝世的脸。 ,368639人评价,导演:程小东Siu-TungChing主演:张国荣LeslieCheung/王祖贤JoeyW...,倩女幽魂,113,8.7
恐怖分子的“秋菊打官司”。,323560人评价,导演:金秉祐Byeong-wooKim主演:河正宇Jung-wooHa/李璟荣Kyeong-y...,恐怖直播,114,8.7
动画片的圣经。,231418人评价,导演:宫崎骏HayaoMiyazaki主演:岛本须美SumiShimamoto/松田洋治Y...,风之谷,115,8.8
被上帝抛弃了的上帝之城。,191450人评价,导演:KátiaLund/FernandoMeirelles主演:AlexandreRodrigues/Lea...,上帝之城,116,8.9
穷尽一生，我们要学会的，不过是彼此拥抱。,237680人评价,导演:托尼·凯耶TonyKaye主演:艾德里安·布洛迪AdrienBrody/马西...,超脱,117,8.8
九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。,262718人评价,导演:理查德·林克莱特RichardLinklater主演:伊桑·霍克EthanHawke...,爱在日落黄昏时,118,8.8
从没见过那么流氓的温柔，从没见过那么温柔的流氓。,257687人评价,导演:北野武TakeshiKitano主演:北野武TakeshiKitano/关口雄介Yus...,菊次郎的夏天,119,8.8
有时候幸福需要等一等。 ,291575人评价,导演:史蒂文·斯皮尔伯格StevenSpielberg主演:汤姆·汉克斯TomHanks...,幸福终点站,120,8.7
10年的完美句点。,379600人评价,导演:大卫·叶茨DavidYates主演:丹尼尔·雷德克里夫DanielRadcliffe...,哈利·波特与死亡圣器(下),121,8.7
尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。,177993人评价,导演:森淳一JunichiMori主演:桥本爱AiHashimoto/三浦贵大Takahir...,小森林 冬春篇,122,9.0
关于连环杀人悬案的集体回忆。,282206人评价,导演:奉俊昊Joon-hoBong主演:宋康昊Kang-hoSong/金相庆Sang-kyun...,杀人回忆,123,8.7
《我是山姆》的《美丽人生》。,251003人评价,导演:李焕庆Hwan-kyeongLee主演:柳承龙Seung-yongRyoo/朴信惠Shi...,7号房的礼物,124,8.8
Mr. I Don't Care其实也有Care的时候。,530536人评价,导演:皮艾尔·柯芬PierreCoffin/克里斯·雷纳德ChrisRenaud主演:...,神偷奶爸,125,8.5
